#set print off
#LIST 1
# File            :-  
REAL    4.9250  11.0350  15.3220  90.0000  90.0000  90.0000
END
#SPACEGROUP
# File            :-  
SYMBOL P   21  21  21
END
#LIST 3
READ NSCATTERERS=    4
SCAT TYPE= C         0.003300     0.001600     2.310000    20.843920
CONT                1.020000    10.207507     1.588600     0.568700
CONT                             0.865000    51.651230     0.215600
   0  12   6   11.39  0.752E-01      5.63  1. -3.14   14.24    0.40 1.0000   249.
   1  12   6    2.69  0.312          1.45  1.  2.24    2.69    0.50 1.0000   362.
   2  12   6    5.85  0.178          2.99  1.  2.30    8.60    0.34 1.0000   363.
   0  13   6   -1.31  0.276          0.26  1. -1.57   -0.48    1.37 1.0000   260.
   1  13   6    4.94  0.201          2.81  1.  2.59    7.06    0.35 1.0000   364.
   1   0   7    6.51  0.202          3.36  1. -1.57   23.25    0.14 1.0000   275.
   2   0   7   25.33  0.248E-01     12.49  1. -1.57   45.23    0.28 1.0000   692.
   3   0   7   35.20  0.129E-01     17.74  1. -1.57   45.13    0.39 1.0000  1073.
   4   0   7   11.22  0.943E-01      5.50  1.  1.57   25.50    0.22 1.0000  1416.
   5   0   7   11.88  0.768E-01      6.00  1. -1.57   18.56    0.32 1.0000  1686.
   0   1   7   44.62  0.858E-02     22.40  1. -1.57   79.68    0.28 1.0000   365.
   1   1   7   41.48  0.103E-01     19.98  1. -0.40   64.81    0.32 1.0000   366.
   2   1   7    8.15  0.157          4.20  1.  1.77   45.28    0.09 1.0000   367.
   3   1   7   10.06  0.114          5.25  1.  2.35   45.73    0.11 1.0000   368.
   4   1   7   13.89  0.733E-01      6.74  1. -2.17   46.30    0.15 1.0000   369.
   5   1   7    7.49  0.152          3.86  1. -1.75   15.60    0.24 1.0000   370.
   0   2   7   45.98  0.790E-02     22.78  1.  0.00   47.90    0.48 1.0000    77.
   1   2   7    8.36  0.161          4.01  1.  3.02   46.44    0.09 1.0000   371.
   2   2   7   22.19  0.324E-01     11.03  1.  1.13   65.26    0.17 1.0000   372.
   3   2   7   14.04  0.719E-01      6.97  1. -2.44   63.82    0.11 1.0000   373.
   4   2   7    6.99  0.188          3.53  1. -0.29   24.96    0.14 1.0000   374.
   5   2   7    9.05  0.112          4.99  1. -2.31   18.10    0.25 1.0000   375.
   0   3   7   30.65  0.170E-01     15.59  1.  1.57   52.84    0.29 1.0000    96.
   1   3   7    7.77  0.178          3.72  1. -3.06   43.17    0.09 1.0000   376.
   2   3   7   44.12  0.914E-02     21.21  1. -1.03   64.88    0.34 1.0000   377.
   3   3   7   13.19  0.743E-01      6.95  1. -1.01   54.96    0.12 1.0000   378.
   4   3   7    7.48  0.164          3.98  1. -1.27   24.93    0.15 1.0000   379.
   5   3   7    3.32  0.255          2.11  1. -1.57    3.61    0.46 1.0000   380.
   0   4   7    1.67  0.900          0.17  1.  0.03    2.98    0.28 1.0000   115.
   1   4   7   38.54  0.116E-01     18.79  1.  0.85   58.39    0.33 1.0000   381.
   2   4   7   25.24  0.253E-01     12.68  1.  1.41   66.42    0.19 1.0000   382.
   3   4   7   15.42  0.601E-01      7.79  1.  2.14   59.31    0.13 1.0000   383.
   4   4   7    5.79  0.228          2.83  1.  0.93   15.24    0.19 1.0000   384.
   5   4   7    8.27  0.123          4.50  1.  2.89   14.77    0.28 1.0000   385.
   0   5   7    8.61  0.142          4.37  1.  1.57   30.75    0.14 1.0000   135.
   1   5   7   32.21  0.164E-01     15.64  1. -2.23   57.52    0.28 1.0000   386.
   2   5   7   12.04  0.896E-01      5.96  1.  1.54   40.13    0.15 1.0000   387.
   3   5   7    4.35  0.318          2.28  1. -1.03   14.50    0.15 1.0000   388.
   4   5   7   18.64  0.448E-01      9.03  1. -0.90   51.78    0.18 1.0000   389.
   5   5   7    1.63  0.383          0.63  1.  2.90    1.07    0.76 1.0000   390.
   0   6   7    8.40  0.141          4.33  1. -3.14   24.71    0.17 1.0000   154.
   1   6   7   11.76  0.898E-01      6.06  1.  1.78   42.00    0.14 1.0000   391.
   2   6   7    5.07  0.275          2.66  1.  2.06   21.13    0.12 1.0000   392.
   3   6   7   13.89  0.715E-01      6.60  1.  1.48   33.07    0.21 1.0000   393.
   4   6   7    8.98  0.127          4.71  1.  2.85   26.41    0.17 1.0000   394.
   5   6   7    2.12  0.176          1.24  1.  0.82    0.82    1.30 1.0000   395.
   0   7   7   26.96  0.224E-01     13.03  1.  1.57   43.48    0.31 1.0000   173.
   1   7   7   16.05  0.586E-01      7.64  1.  1.88   47.21    0.17 1.0000   396.
   2   7   7   13.85  0.766E-01      6.53  1.  2.66   53.27    0.13 1.0000   397.
   3   7   7   13.05  0.726E-01      6.65  1. -2.10   28.37    0.23 1.0000   398.
   4   7   7    5.68  0.187          3.07  1.  0.50    9.16    0.31 1.0000   399.
   5   7   7    5.79  0.147          3.07  1.  2.04    6.16    0.47 1.0000   400.
   0   8   7    2.30  0.447          0.95  1. -3.13    2.80    0.41 1.0000   190.
   1   8   7   25.92  0.247E-01     12.27  1. -2.36   44.69    0.29 1.0000   401.
   2   8   7    8.00  0.148          4.00  1. -1.22   19.05    0.21 1.0000   402.
   3   8   7    2.49  0.367          1.22  1.  0.73    2.71    0.46 1.0000   403.
   4   8   7    9.36  0.105          4.85  1.  3.03   15.10    0.31 1.0000   404.
   0   9   7   11.23  0.837E-01      5.68  1. -1.57   18.11    0.31 1.0000   206.
   1   9   7    9.48  0.125          4.65  1. -1.26   27.88    0.17 1.0000   405.
   2   9   7   20.15  0.359E-01      9.76  1.  1.66   30.53    0.33 1.0000   406.
   3   9   7    3.00  0.243          1.91  1. -2.25    2.59    0.58 1.0000   407.
   4   9   7    7.06  0.126          3.37  1. -2.76    7.84    0.45 1.0000   408.
   0  10   7    9.05  0.112          4.72  1.  0.00   15.60    0.29 1.0000   222.
   1  10   7   13.74  0.681E-01      6.84  1. -1.70   28.63    0.24 1.0000   409.
   2  10   7    3.64  0.285          1.90  1. -1.78    5.06    0.36 1.0000   410.
   3  10   7    3.98  0.225          2.50  1. -0.94    4.85    0.41 1.0000   411.
   0  11   7   14.19  0.549E-01      7.36  1.  1.57   18.19    0.39 1.0000   237.
   1  11   7    8.84  0.124          4.48  1. -1.10   18.42    0.24 1.0000   412.
   2  11   7    9.34  0.103          4.44  1. -1.91   12.97    0.36 1.0000   413.
   3  11   7    3.53  0.234          1.47  1. -0.08    3.27    0.54 1.0000   414.
   0  12   7    7.53  0.120          3.81  1.  0.00    8.96    0.42 1.0000   250.
   1  12   7    8.41  0.120          4.55  1.  0.02   14.50    0.29 1.0000   415.
   2  12   7   11.72  0.781E-01      5.73  1. -1.67   17.24    0.34 1.0000   416.
   0  13   7    1.25  0.249          0.90  1. -1.57    0.40    1.56 1.0000   261.
   1  13   7    2.68  0.280          1.83  1. -0.06    2.48    0.54 1.0000   417.
   0   0   8   86.66  0.219E-02     43.43  1. -3.14   42.07    1.03 1.0000   418.
   1   0   8   13.61  0.801E-01      6.24  1.  0.00   48.61    0.14 1.0000   276.
   2   0   8    8.95  0.145          4.27  1. -3.14   40.68    0.11 1.0000   693.
   3   0   8    8.47  0.152          4.12  1. -3.14   32.58    0.13 1.0000  1074.
   4   0   8   11.96  0.858E-01      6.01  1.  0.00   29.90    0.20 1.0000  1417.
   5   0   8    1.81  0.162          1.58  1.  0.00    0.55    1.64 1.0000  1687.
   0   1   8   41.64  0.983E-02     20.76  1.  1.57   69.40    0.30 1.0000   419.
   1   1   8   50.97  0.673E-02     24.93  1.  0.95   62.16    0.41 1.0000   420.
   2   1   8   17.69  0.513E-01      8.40  1.  2.13   73.71    0.12 1.0000   421.
   3   1   8   21.88  0.335E-01     10.79  1.  1.71   64.35    0.17 1.0000   422.
   4   1   8    8.96  0.133          4.67  1. -1.30   34.46    0.13 1.0000   423.
   5   1   8    7.05  0.134          3.45  1. -1.25    8.81    0.40 1.0000   424.
   0   2   8   30.32  0.178E-01     14.64  1. -3.14   40.97    0.37 1.0000    78.
   1   2   8   41.64  0.981E-02     20.77  1. -2.29   67.16    0.31 1.0000   425.
   2   2   8    7.16  0.218          2.96  1. -1.04   35.80    0.10 1.0000   426.
   3   2   8    7.28  0.176          3.85  1. -0.39   33.09    0.11 1.0000   427.
   4   2   8   15.35  0.598E-01      7.65  1. -1.31   42.64    0.18 1.0000   428.
   5   2   8   15.42  0.544E-01      7.33  1. -1.65   22.68    0.34 1.0000   429.
   0   3   8   16.77  0.510E-01      8.30  1. -1.57   38.11    0.22 1.0000    97.
   1   3   8    9.20  0.140          4.43  1. -0.17   46.00    0.10 1.0000   430.
   2   3   8   17.61  0.479E-01      8.90  1. -3.12   62.89    0.14 1.0000   431.
   3   3   8   20.01  0.384E-01     10.07  1. -0.12   62.53    0.16 1.0000   432.
   4   3   8    7.49  0.175          3.66  1.  0.88   24.97    0.15 1.0000   433.
   5   3   8    4.42  0.189          2.15  1.  1.35    4.33    0.51 1.0000   434.
   0   4   8   34.64  0.129E-01     17.90  1.  0.00   43.30    0.40 1.0000   116.
   1   4   8   25.22  0.251E-01     12.76  1. -0.61   66.37    0.19 1.0000   435.
   2   4   8   11.90  0.862E-01      6.35  1. -0.87   49.58    0.12 1.0000   436.
   3   4   8   24.47  0.273E-01     12.00  1.  2.93   61.17    0.20 1.0000   437.
   4   4   8   11.13  0.948E-01      5.83  1. -1.82   34.78    0.16 1.0000   438.
   5   4   8   10.95  0.857E-01      5.44  1. -1.11   16.59    0.33 1.0000   439.
   0   5   8    2.68  0.530          1.10  1.  1.57    5.83    0.23 1.0000   136.
   1   5   8   24.93  0.269E-01     11.97  1. -2.20   56.66    0.22 1.0000   440.
   2   5   8   12.65  0.813E-01      6.44  1. -1.80   45.18    0.14 1.0000   441.
   3   5   8    9.15  0.129          4.74  1. -0.25   32.68    0.14 1.0000   442.
   4   5   8    5.38  0.234          2.98  1. -0.05   15.82    0.17 1.0000   443.
   5   5   8    8.57  0.116          4.18  1.  0.34   12.60    0.34 1.0000   444.
   0   6   8   29.96  0.174E-01     14.98  1.  0.00   38.41    0.39 1.0000   155.
   1   6   8   34.48  0.144E-01     16.73  1.  2.31   55.61    0.31 1.0000   445.
   2   6   8    6.63  0.212          3.24  1. -2.82   30.14    0.11 1.0000   446.
   3   6   8    1.60  0.508          0.80  1.  0.36    1.48    0.54 1.0000   447.
   4   6   8    3.12  0.310          1.30  1.  1.22    3.55    0.44 1.0000   448.
   5   6   8    3.87  0.129          2.17  1.  3.08    2.06    0.94 1.0000   449.
   0   7   8    7.85  0.165          3.69  1. -1.57   23.09    0.17 1.0000   174.
   1   7   8   18.45  0.457E-01      8.81  1. -2.20   46.12    0.20 1.0000   450.
   2   7   8   24.25  0.256E-01     12.58  1. -0.10   48.50    0.25 1.0000   451.
   3   7   8    9.41  0.120          4.69  1.  2.59   22.40    0.21 1.0000   452.
   4   7   8    7.68  0.135          3.45  1. -1.70   10.97    0.35 1.0000   453.
   0   8   8    4.14  0.254          2.37  1. -0.00    6.47    0.32 1.0000   191.
   1   8   8   29.47  0.183E-01     14.37  1.  1.21   37.78    0.39 1.0000   454.
   2   8   8    8.81  0.135          4.40  1. -2.96   24.47    0.18 1.0000   455.
   3   8   8    9.04  0.119          4.37  1. -1.39   16.14    0.28 1.0000   456.
   4   8   8    7.10  0.142          3.66  1.  2.10   10.44    0.34 1.0000   457.
   0   9   8   12.87  0.745E-01      6.24  1. -1.57   23.83    0.27 1.0000   207.
   1   9   8    7.44  0.168          3.63  1.  2.91   19.58    0.19 1.0000   458.
   2   9   8   14.27  0.647E-01      6.84  1.  0.29   26.43    0.27 1.0000   459.
   3   9   8   10.25  0.921E-01      5.31  1. -2.55   16.02    0.32 1.0000   460.
   4   9   8    2.37  0.196          1.29  1.  2.35    1.15    1.03 1.0000   461.
   0  10   8   10.41  0.925E-01      5.28  1. -3.14   16.79    0.31 1.0000   223.
   1  10   8    6.39  0.184          3.43  1.  2.83   14.52    0.22 1.0000   462.
   2  10   8    7.65  0.140          3.89  1. -0.61   13.19    0.29 1.0000   463.
   3  10   8   11.23  0.757E-01      5.67  1. -0.39   14.04    0.40 1.0000   464.
   0  11   8    4.16  0.232          2.08  1.  1.57    5.07    0.41 1.0000   238.
   1  11   8    9.86  0.107          5.03  1.  2.11   20.54    0.24 1.0000   465.
   2  11   8    6.65  0.163          3.56  1.  2.73   11.88    0.28 1.0000   466.
   3  11   8   12.07  0.739E-01      5.60  1. -0.86   15.88    0.38 1.0000   467.
   0  12   8    3.30  0.274          1.76  1. -3.14    3.67    0.45 1.0000   251.
   1  12   8   14.49  0.581E-01      7.21  1. -0.69   21.95    0.33 1.0000   468.
   2  12   8    7.62  0.137          3.67  1.  0.29   11.55    0.33 1.0000   469.
   0  13   8   10.24  0.736E-01      5.18  1.  1.57    9.85    0.52 1.0000   262.
   1   0   9   13.41  0.696E-01      7.16  1.  1.57   39.44    0.17 1.0000   277.
   2   0   9   -1.25  0.956          0.26  1. -1.56   -1.69    0.37 1.0000   694.
   3   0   9   14.79  0.649E-01      7.03  1.  1.57   35.21    0.21 1.0000  1075.
   4   0   9   13.32  0.738E-01      6.56  1.  1.57   31.71    0.21 1.0000  1418.
   5   0   9    9.86  0.724E-01      5.02  1.  1.57    8.65    0.57 1.0000  1688.
   0   1   9    0.62   1.16          0.76  1. -1.59    0.89    0.35 1.0000   470.
   1   1   9   24.56  0.287E-01     11.57  1. -2.77   72.24    0.17 1.0000   471.
   2   1   9   22.09  0.323E-01     11.10  1. -3.11   69.03    0.16 1.0000   472.
   3   1   9   28.97  0.205E-01     13.97  1.  2.35   68.98    0.21 1.0000   473.
   4   1   9    0.27  0.964          0.05  1.  2.59    0.07    1.91 1.0000   474.
   5   1   9    6.41  0.157          3.08  1. -1.22    8.66    0.37 1.0000   475.
   0   2   9   19.72  0.388E-01      9.60  1. -3.14   37.92    0.26 1.0000    79.
   1   2   9    3.79  0.399          1.87  1. -2.39   15.79    0.12 1.0000   476.
   2   2   9   28.71  0.198E-01     14.09  1. -2.96   47.85    0.30 1.0000   477.
   3   2   9   22.72  0.300E-01     11.52  1.  0.38   56.80    0.20 1.0000   478.
   4   2   9    9.78  0.121          4.86  1.  0.51   32.60    0.15 1.0000   479.
   5   2   9    3.53  0.222          1.73  1.  3.12    3.15    0.56 1.0000   480.
   0   3   9   18.22  0.447E-01      9.16  1. -1.57   50.61    0.18 1.0000    98.
   1   3   9   15.02  0.641E-01      7.47  1.  2.48   62.58    0.12 1.0000   481.
   2   3   9   24.55  0.259E-01     12.52  1.  1.62   58.45    0.21 1.0000   482.
   3   3   9   17.12  0.499E-01      8.65  1.  0.42   53.50    0.16 1.0000   483.
   4   3   9   13.06  0.791E-01      6.37  1. -2.25   38.41    0.17 1.0000   484.
   5   3   9    1.97  0.160          1.35  1.  0.56    0.64    1.54 1.0000  1759.
   0   4   9   22.47  0.325E-01     10.43  1. -3.14   41.61    0.27 1.0000   117.
   1   4   9   10.32  0.114          5.18  1. -0.95   46.91    0.11 1.0000   485.
   2   4   9    9.94  0.117          5.12  1.  2.70   41.42    0.12 1.0000   486.
   3   4   9   16.42  0.537E-01      8.22  1. -0.96   48.29    0.17 1.0000   487.
   4   4   9   14.55  0.644E-01      7.12  1. -1.33   33.07    0.22 1.0000   488.
   5   4   9    4.69  0.154          2.41  1. -0.85    3.84    0.61 1.0000   489.
   0   5   9   33.65  0.147E-01     16.52  1.  1.57   49.49    0.34 1.0000   137.
   1   5   9   21.59  0.343E-01     10.55  1. -0.63   56.82    0.19 1.0000   490.
   2   5   9   17.83  0.489E-01      8.56  1. -2.13   52.44    0.17 1.0000   491.
   3   5   9   16.67  0.503E-01      8.45  1. -0.15   37.89    0.22 1.0000   492.
   4   5   9   12.12  0.862E-01      5.72  1.  2.02   26.35    0.23 1.0000   493.
   5   5   9    4.63  0.178          2.40  1.  1.37    4.54    0.51 1.0000   494.
   0   6   9    8.32  0.147          4.25  1.  3.14   27.73    0.15 1.0000   156.
   1   6   9   16.74  0.519E-01      8.40  1. -0.39   49.24    0.17 1.0000   495.
   2   6   9    9.74  0.126          4.72  1. -0.36   37.46    0.13 1.0000   496.
   3   6   9    7.96  0.159          3.81  1. -2.45   22.11    0.18 1.0000   497.
   4   6   9    6.18  0.165          3.24  1. -1.01    9.09    0.34 1.0000   498.
   5   6   9    5.11  0.113          3.35  1. -0.40    3.36    0.76 1.0000  1824.
   0   7   9   18.76  0.386E-01      9.60  1. -1.57   29.31    0.32 1.0000   175.
   1   7   9   24.12  0.263E-01     12.28  1.  0.97   46.38    0.26 1.0000   499.
   2   7   9    1.48  0.761          0.76  1. -3.00    2.31    0.32 1.0000   500.
   3   7   9    6.99  0.175          3.41  1. -1.97   15.89    0.22 1.0000   501.
   4   7   9    7.36  0.133          3.76  1.  1.42   10.22    0.36 1.0000   502.
   0   8   9    8.86  0.125          4.60  1.  3.14   20.14    0.22 1.0000   192.
   1   8   9    7.91  0.154          3.81  1.  1.77   18.83    0.21 1.0000   503.
   2   8   9    5.50  0.232          3.07  1. -1.32   18.33    0.15 1.0000   504.
   3   8   9    1.83  0.392          0.69  1. -2.32    1.41    0.65 1.0000   505.
   4   8   9   11.05  0.619E-01      5.25  1.  0.35    9.06    0.61 1.0000  1640.
   0   9   9    6.82  0.151          3.58  1. -1.57   10.66    0.32 1.0000   208.
   1   9   9    6.33  0.202          3.11  1. -2.12   15.82    0.20 1.0000   506.
   2   9   9   17.04  0.509E-01      8.11  1. -0.28   35.50    0.24 1.0000   507.
   3   9   9    9.74  0.985E-01      5.03  1.  2.31   15.22    0.32 1.0000   508.
   4   9   9    2.73  0.144          1.72  1. -0.47    1.12    1.22 1.0000  1660.
   0  10   9    4.94  0.226          2.25  1. -3.14    7.48    0.33 1.0000   224.
   1  10   9   10.61  0.996E-01      5.22  1.  2.21   22.10    0.24 1.0000   509.
   2  10   9    6.88  0.157          3.37  1.  3.14   11.10    0.31 1.0000   510.
   3  10   9    4.60  0.189          1.93  1.  0.72    4.60    0.50 1.0000   511.
   0  11   9    5.01  0.179          2.91  1. -1.57    5.96    0.42 1.0000   239.
   1  11   9    4.79  0.249          1.87  1. -2.24    7.48    0.32 1.0000   512.
   2  11   9    7.02  0.152          3.70  1.  0.86   12.10    0.29 1.0000   513.
   0  12   9   -2.23  0.262          0.11  1. -3.10   -1.33    0.84 1.0000   252.
   1  12   9    1.39  0.328          0.46  1.  1.09    0.65    1.07 1.0000   514.
   0   0  10   22.73  0.310E-01     10.96  1. -3.14   45.46    0.25 1.0000   515.
   1   0  10    5.68  0.241          2.79  1. -0.00   17.75    0.16 1.0000   278.
   2   0  10   35.58  0.130E-01     17.63  1.  0.00   46.82    0.38 1.0000   695.
   3   0  10   17.96  0.450E-01      9.05  1. -3.14   42.76    0.21 1.0000  1076.
   4   0  10    8.95  0.126          4.42  1. -3.14   19.46    0.23 1.0000  1419.
   5   0  10    3.95  0.118          2.79  1.  0.00    1.99    0.99 1.0000  1689.
   0   1  10    7.43  0.208          3.16  1. -1.57   46.44    0.08 1.0000   516.
   1   1  10    9.90  0.124          4.88  1.  1.92   55.00    0.09 1.0000   517.
   2   1  10   13.01  0.824E-01      6.36  1. -0.91   59.14    0.11 1.0000   518.
   3   1  10   32.81  0.159E-01     15.95  1. -2.44   60.76    0.27 1.0000   519.
   4   1  10   13.39  0.703E-01      7.09  1.  1.76   39.38    0.17 1.0000   520.
   5   1  10    0.62  0.245          0.19  1. -1.97    0.09    3.29 1.0000   521.
   0   2  10   13.69  0.771E-01      6.56  1.  0.00   57.04    0.12 1.0000    80.
   1   2  10   13.94  0.725E-01      6.91  1. -2.11   58.08    0.12 1.0000   522.
   2   2  10   16.26  0.566E-01      8.01  1. -2.27   62.54    0.13 1.0000   523.
   3   2  10   17.96  0.475E-01      8.85  1.  2.19   59.87    0.15 1.0000   524.
   4   2  10   22.89  0.292E-01     11.44  1.  1.29   42.39    0.27 1.0000   525.
   5   2  10    8.51  0.112          4.29  1.  1.29   11.82    0.36 1.0000   526.
   0   3  10   37.91  0.116E-01     18.58  1. -1.57   47.39    0.40 1.0000    99.
   1   3  10   30.52  0.181E-01     14.98  1. -2.15   63.58    0.24 1.0000   527.
   2   3  10   12.13  0.854E-01      6.31  1.  2.25   46.65    0.13 1.0000   528.
   3   3  10   29.65  0.189E-01     14.56  1. -2.96   54.91    0.27 1.0000   529.
   4   3  10    5.29  0.195          2.60  1. -0.52    7.35    0.36 1.0000   530.
   5   3  10    0.88  0.173          0.59  1.  0.60    0.13    3.26 1.0000  1760.
   0   4  10   11.79  0.868E-01      6.19  1. -3.14   36.84    0.16 1.0000   118.
   1   4  10   22.38  0.317E-01     11.18  1. -2.83   65.82    0.17 1.0000   531.
   2   4  10    6.05  0.227          3.09  1.  2.27   25.21    0.12 1.0000   532.
   3   4  10   13.58  0.707E-01      6.95  1.  0.23   37.72    0.18 1.0000   533.
   4   4  10   11.93  0.774E-01      6.09  1.  1.68   19.88    0.30 1.0000   534.
   5   4  10   10.77  0.845E-01      5.10  1.  2.38   14.17    0.38 1.0000   535.
   0   5  10    7.28  0.175          3.73  1.  1.57   24.27    0.15 1.0000   138.
   1   5  10   15.54  0.606E-01      7.70  1. -2.31   59.77    0.13 1.0000   536.
   2   5  10    7.25  0.183          3.61  1.  1.94   27.88    0.13 1.0000   537.
   3   5  10    7.35  0.165          3.93  1.  0.78   22.97    0.16 1.0000   538.
   4   5  10   12.42  0.759E-01      6.35  1. -1.72   23.88    0.26 1.0000   539.
   5   5  10    2.07  0.206          0.90  1.  0.34    0.91    1.14 1.0000   540.
   0   6  10   23.49  0.271E-01     11.82  1.  0.00   36.70    0.32 1.0000   157.
   1   6  10   25.47  0.249E-01     12.57  1. -0.59   53.06    0.24 1.0000   541.
   2   6  10   20.06  0.363E-01     10.30  1.  2.55   43.61    0.23 1.0000   542.
   3   6  10    4.83  0.232          2.65  1. -0.35    8.62    0.28 1.0000   543.
   4   6  10    7.17  0.120          3.60  1. -1.30    7.79    0.46 1.0000   544.
   0   7  10   39.86  0.100E-01     19.28  1.  1.57   32.67    0.61 1.0000   176.
   1   7  10    9.78  0.122          4.78  1.  0.53   32.60    0.15 1.0000   545.
   2   7  10    9.54  0.128          4.52  1. -1.19   29.81    0.16 1.0000   546.
   3   7  10   14.69  0.620E-01      7.31  1.  0.18   31.93    0.23 1.0000   547.
   4   7  10    1.58  0.263          0.18  1.  0.74    0.66    1.19 1.0000   548.
   0   8  10   21.81  0.302E-01     10.81  1. -3.14   29.47    0.37 1.0000   193.
   1   8  10   19.16  0.418E-01      9.18  1. -0.64   39.92    0.24 1.0000   549.
   2   8  10   15.04  0.589E-01      7.66  1.  0.11   34.18    0.22 1.0000   550.
   3   8  10    4.15  0.257          2.04  1.  2.49    5.93    0.35 1.0000   551.
   4   8  10    9.68  0.890E-01      4.61  1. -1.77   11.00    0.44 1.0000   552.
   0   9  10    4.00  0.239          2.44  1.  1.57    5.41    0.37 1.0000   209.
   1   9  10   10.95  0.980E-01      5.47  1.  1.18   27.37    0.20 1.0000   553.
   2   9  10    3.50  0.268          1.56  1. -0.41    3.89    0.45 1.0000   554.
   3   9  10    7.97  0.130          3.43  1. -0.15   11.07    0.36 1.0000   555.
   0  10  10    0.96  0.338          0.00  1.  2.08    0.31    1.53 1.0000   225.
   1  10  10    5.72  0.205          2.91  1.  2.85   11.00    0.26 1.0000   556.
   2  10  10   -2.98  0.157          0.55  1.  1.11   -1.42    1.05 1.0000  1013.
   3  10  10    3.59  0.216          1.86  1.  3.03    3.21    0.56 1.0000   557.
   0  11  10   14.08  0.577E-01      6.54  1. -1.57   16.76    0.42 1.0000   240.
   1  11  10    6.56  0.180          3.05  1.  2.51   12.15    0.27 1.0000   558.
   2  11  10    4.45  0.212          2.66  1.  2.14    5.86    0.38 1.0000   559.
   0  12  10   -2.27  0.218          0.43  1. -0.02   -1.15    0.99 1.0000   253.
   1  12  10   11.50  0.733E-01      5.83  1.  3.07   14.38    0.40 1.0000   560.
   1   0  11    5.07  0.287          2.26  1. -1.57   14.91    0.17 1.0000   279.
   2   0  11   18.34  0.441E-01      9.15  1. -1.57   45.85    0.20 1.0000   696.
   3   0  11    3.89  0.333          2.17  1.  1.57   10.81    0.18 1.0000  1077.
   4   0  11   14.24  0.500E-01      7.15  1. -1.57   14.24    0.50 1.0000  1420.
   5   0  11    0.56  0.135          0.71  1. -1.57    0.04    6.57 1.0000  1690.
   0   1  11   21.69  0.354E-01     10.31  1.  1.57   63.79    0.17 1.0000   561.
   1   1  11   43.76  0.901E-02     21.61  1.  0.70   66.30    0.33 1.0000   562.
   2   1  11   22.84  0.308E-01     11.23  1. -0.74   57.10    0.20 1.0000   563.
   3   1  11    8.65  0.136          4.60  1. -1.17   30.89    0.14 1.0000   564.
   4   1  11    8.87  0.111          4.50  1.  1.00   13.44    0.33 1.0000   565.
   5   1  11    4.12  0.197          1.89  1. -0.16    3.81    0.54 1.0000   566.
   0   2  11   18.67  0.426E-01      9.06  1. -3.14   35.90    0.26 1.0000    81.
   1   2  11   33.92  0.149E-01     16.58  1.  0.24   67.84    0.25 1.0000   567.
   2   2  11   28.22  0.211E-01     13.70  1. -1.04   58.79    0.24 1.0000   568.
   3   2  11   12.89  0.793E-01      6.41  1. -2.67   37.91    0.17 1.0000   569.
   4   2  11    1.04  0.324          1.56  1. -0.72    0.41    1.27 1.0000   570.
   5   2  11    3.71  0.187          1.19  1.  2.66    2.73    0.68 1.0000   571.
   0   3  11   14.48  0.648E-01      7.30  1.  1.57   40.22    0.18 1.0000   100.
   1   3  11    7.33  0.172          3.96  1. -3.05   36.65    0.10 1.0000   572.
   2   3  11   18.18  0.452E-01      9.04  1. -1.00   47.84    0.19 1.0000   573.
   3   3  11    6.65  0.189          3.53  1.  2.30   20.78    0.16 1.0000   574.
   4   3  11    5.74  0.184          3.20  1.  1.34    9.57    0.30 1.0000   575.
   5   3  11    4.65  0.180          2.38  1. -2.04    4.65    0.50 1.0000   576.
   0   4  11   15.66  0.574E-01      7.82  1.  0.00   41.21    0.19 1.0000   119.
   1   4  11    2.99  0.446          1.62  1. -2.59    7.87    0.19 1.0000   577.
   2   4  11    7.53  0.170          3.77  1.  0.30   25.10    0.15 1.0000   578.
   3   4  11    9.17  0.130          4.55  1.  2.78   26.97    0.17 1.0000   579.
   4   4  11    8.33  0.125          4.11  1.  2.75   13.44    0.31 1.0000   580.
   5   4  11    1.40  0.208          1.15  1. -2.81    0.42    1.66 1.0000   581.
   0   5  11   16.09  0.541E-01      7.76  1. -1.57   30.94    0.26 1.0000   139.
   1   5  11   26.10  0.246E-01     12.63  1.  2.78   62.14    0.21 1.0000   582.
   2   5  11    6.58  0.196          3.43  1. -2.26   21.93    0.15 1.0000   583.
   3   5  11    9.72  0.120          4.81  1. -2.20   28.59    0.17 1.0000   584.
   4   5  11    2.63  0.275          0.60  1. -0.67    1.99    0.66 1.0000   585.
   0   6  11   17.90  0.435E-01      9.17  1.  0.00   35.80    0.25 1.0000   158.
   1   6  11   21.37  0.341E-01     10.67  1. -2.65   56.24    0.19 1.0000   586.
   2   6  11   19.69  0.381E-01      9.95  1.  1.66   42.80    0.23 1.0000   587.
   3   6  11    6.66  0.172          3.53  1.  0.84   13.88    0.24 1.0000   588.
   4   6  11    6.10  0.140          3.68  1.  2.98    7.09    0.43 1.0000   589.
   0   7  11   32.32  0.148E-01     16.01  1. -1.57   33.67    0.48 1.0000   177.
   1   7  11   22.69  0.297E-01     11.22  1. -2.14   39.12    0.29 1.0000   590.
   2   7  11   11.50  0.909E-01      5.89  1.  2.34   31.94    0.18 1.0000   591.
   3   7  11    9.83  0.103          4.94  1.  1.10   16.95    0.29 1.0000   592.
   4   7  11    1.48  0.204          0.92  1.  3.01    0.46    1.62 1.0000   593.
